n,d,degree,seed,basis_size_m,generator_type,solver,method,round,status,value,solve_time,wall_time,error,basis_condition,is_success,finite_value,sos_value,gap_to_sos,rel_gap_to_sos
3,2,4,3,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.23819001327550876,0.002016219,0.2057617889950052,,520045.0923695023,True,0.23819001327550876,0.2381900737877591,6.051225034942043e-08,6.051225034942043e-08
3,2,4,4,10,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.06693108504161498,0.001328896,0.04240274999756366,,1.0,True,0.06693108504161498,0.06693108504161498,0.0,0.0
3,2,4,4,10,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.00291015,0.18930596206337214,,1.0,False,,0.06693108504161498,,
3,2,4,4,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.06693106690908274,0.002043117,0.2744759670458734,,317035.64497969236,True,0.06693106690908274,0.06693108504161498,1.813253223958977e-08,1.813253223958977e-08
3,2,4,5,10,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.2378493338328289,0.001158987,0.040518964058719575,,1.0,True,0.2378493338328289,0.2378493338328289,0.0,0.0
3,2,4,5,10,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.002612423,0.19772259204182774,,1.0,False,,0.2378493338328289,,
3,2,4,5,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.23784885879957665,0.002146137,0.1851816059788689,,285274.3786474276,True,0.23784885879957665,0.2378493338328289,4.750332522618361e-07,4.750332522618361e-07
3,2,4,6,10,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.1050436848725114,0.001272618,0.040844626957550645,,1.0,True,0.1050436848725114,0.1050436848725114,0.0,0.0
3,2,4,6,10,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.002526481,0.20884102198760957,,1.0,False,,0.1050436848725114,,
3,2,4,6,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.10504361510584068,0.002165102,0.1975428609875962,,415779.3739882368,True,0.10504361510584068,0.1050436848725114,6.976667071834086e-08,6.976667071834086e-08
3,2,4,7,10,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.4114843197129773,0.001554597,0.07006724295206368,,1.0,True,0.4114843197129773,0.4114843197129773,0.0,0.0
3,2,4,7,10,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.003061194,0.1851549770217389,,1.0,False,,0.4114843197129773,,
3,2,4,7,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.4114842263267579,0.002277785,0.21139125910121948,,226924.98433168035,True,0.4114842263267579,0.4114843197129773,9.338621936860747e-08,9.338621936860747e-08
3,2,4,8,10,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.39352232947100013,0.001451138,0.041426582960411906,,1.0,True,0.39352232947100013,0.39352232947100013,0.0,0.0
3,2,4,8,10,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.002882683,0.17913591500837356,,1.0,False,,0.39352232947100013,,
3,2,4,8,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.39352227451741584,0.001956146,0.2100343689089641,,400135.6558562277,True,0.39352227451741584,0.39352232947100013,5.4953584294192837e-08,5.4953584294192837e-08
3,2,4,9,10,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.02430601769467259,0.001017274,0.04801093798596412,,1.0,True,0.02430601769467259,0.02430601769467259,0.0,0.0
3,2,4,9,10,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.002889333,0.22308832011185586,,1.0,False,,0.02430601769467259,,
3,2,4,9,10,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.02430566409255566,0.00260088,0.1919326800853014,,299361.09603148984,True,0.02430566409255566,0.02430601769467259,3.5360211693077903e-07,3.5360211693077903e-07
3,3,6,0,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.09464872760638993,0.015778766,0.17521246895194054,,1.0,True,0.09464872760638993,0.09464872760638993,0.0,0.0
3,3,6,0,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.017129711,0.7945109499851242,,1.0,False,,0.09464872760638993,,
3,3,6,0,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,1.399029153981246,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",351387.69346007425,False,,0.09464872760638993,,
3,3,6,1,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.8788840292015525,0.012458903,0.172299838042818,,1.0,True,0.8788840292015525,0.8788840292015525,0.0,0.0
3,3,6,1,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.020937215,0.8084678099257872,,1.0,False,,0.8788840292015525,,
3,3,6,1,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.8788838571607722,0.022673065,1.51878227700945,,406581.64341169904,True,0.8788838571607722,0.8788840292015525,1.7204078028854042e-07,1.7204078028854042e-07
3,3,6,2,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.8882317976408242,0.013907806,0.1831449669552967,,1.0,True,0.8882317976408242,0.8882317976408242,0.0,0.0
3,3,6,2,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible_inaccurate,-inf,0.036995544,0.8795306909596547,,1.0,False,,0.8882317976408242,,
3,3,6,2,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.8882317008612485,0.023327228,1.674205890041776,,366995.9196324407,True,0.8882317008612485,0.8882317976408242,9.677957568676732e-08,9.677957568676732e-08
3,3,6,3,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,1.2313509024024458,0.015881105,0.2209583519725129,,1.0,True,1.2313509024024458,1.2313509024024458,0.0,0.0
3,3,6,3,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.019626351,0.821188825997524,,1.0,False,,1.2313509024024458,,
3,3,6,3,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,1.23135070167419,0.022797024,1.429484645021148,,528482.1346206603,True,1.23135070167419,1.2313509024024458,2.0072825579475762e-07,1.6301466576515573e-07
3,3,6,4,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.6954793719144259,0.01523722,0.16827254998497665,,1.0,True,0.6954793719144259,0.6954793719144259,0.0,0.0
3,3,6,4,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.017119971,1.1576024350943044,,1.0,False,,0.6954793719144259,,
3,3,6,4,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,1.5883137279888615,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",454512.5573303006,False,,0.6954793719144259,,
3,3,6,5,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.6077902483834954,0.014424066,0.15613960404880345,,1.0,True,0.6077902483834954,0.6077902483834954,0.0,0.0
3,3,6,5,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.015584729,0.7988076279871166,,1.0,False,,0.6077902483834954,,
3,3,6,5,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,1.4024718360742554,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",401090.6882296399,False,,0.6077902483834954,,
3,3,6,6,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,1.037508905962692,0.016636079,0.15608204901218414,,1.0,True,1.037508905962692,1.037508905962692,0.0,0.0
3,3,6,6,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.01533452,0.7956461519934237,,1.0,False,,1.037508905962692,,
3,3,6,6,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,1.4061100920662284,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",485968.10487871204,False,,1.037508905962692,,
3,3,6,7,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,1.1265965229055428,0.016120954,0.15753715496975929,,1.0,True,1.1265965229055428,1.1265965229055428,0.0,0.0
3,3,6,7,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.018693841,0.7993757999502122,,1.0,False,,1.1265965229055428,,
3,3,6,7,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,1.4749792169313878,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",354916.3354718865,False,,1.1265965229055428,,
3,3,6,8,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,3.1162690064658203,0.015860084,0.17218101397156715,,1.0,True,3.1162690064658203,3.1162690064658203,0.0,0.0
3,3,6,8,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.016934198,0.8100459899287671,,1.0,False,,3.1162690064658203,,
3,3,6,8,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,3.116268230301659,0.020682882,1.4584842140320688,,498673.2419277352,True,3.116268230301659,3.1162690064658203,7.761641613868164e-07,2.490684083358609e-07
3,3,6,9,20,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.379070626322176,0.0216952,0.16676402697339654,,1.0,True,0.379070626322176,0.379070626322176,0.0,0.0
3,3,6,9,20,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.016554054,0.8172803109046072,,1.0,False,,0.379070626322176,,
3,3,6,9,20,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.37907011558317855,0.022612646,1.4914919160073623,,502709.4789653468,True,0.37907011558317855,0.379070626322176,5.107389974279286e-07,5.107389974279286e-07
4,2,4,0,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.22377895228826603,0.005517708,0.0957926589762792,,1.0,True,0.22377895228826603,0.22377895228826603,0.0,0.0
4,2,4,0,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006923651,0.4443656939547509,,1.0,False,,0.22377895228826603,,
4,2,4,0,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.22377816855879562,0.009595588,0.5495929770404473,,367387.08016482374,True,0.22377816855879562,0.22377895228826603,7.83729470404948e-07,7.83729470404948e-07
4,2,4,1,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.2256467788225595,0.007041969,0.09235440997872502,,1.0,True,0.2256467788225595,0.2256467788225595,0.0,0.0
4,2,4,1,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006265673,0.44005515798926353,,1.0,False,,0.2256467788225595,,
4,2,4,1,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,0.5383562790229917,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",284896.11280967837,False,,0.2256467788225595,,
4,2,4,2,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.32482297653411174,0.005590428,0.09130950307007879,,1.0,True,0.32482297653411174,0.32482297653411174,0.0,0.0
4,2,4,2,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006539315,0.44291674403939396,,1.0,False,,0.32482297653411174,,
4,2,4,2,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,0.5082039980916306,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",384567.71449962945,False,,0.32482297653411174,,
4,2,4,3,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.02995690833595356,0.005661606,0.11600650509353727,,1.0,True,0.02995690833595356,0.02995690833595356,0.0,0.0
4,2,4,3,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006542614,0.44675062596797943,,1.0,False,,0.02995690833595356,,
4,2,4,3,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.029956823032810165,0.011692397,0.5363024469697848,,547474.9636728447,True,0.029956823032810165,0.02995690833595356,8.530314339616485e-08,8.530314339616485e-08
4,2,4,4,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.3207964559872227,0.006065815,0.11408216995187104,,1.0,True,0.3207964559872227,0.3207964559872227,0.0,0.0
4,2,4,4,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.007109052,0.44225843402091414,,1.0,False,,0.3207964559872227,,
4,2,4,4,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.32079639899428647,0.009553624,0.5252432100242004,,412967.8121559451,True,0.32079639899428647,0.3207964559872227,5.6992936203759115e-08,5.6992936203759115e-08
4,2,4,5,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.20063632471369605,0.005453087,0.11220820597372949,,1.0,True,0.20063632471369605,0.20063632471369605,0.0,0.0
4,2,4,5,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006497893,0.4428024560911581,,1.0,False,,0.20063632471369605,,
4,2,4,5,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,0.5163491299608722,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",348613.6024640514,False,,0.20063632471369605,,
4,2,4,6,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.22233129995862638,0.006745196,0.09402116504497826,,1.0,True,0.22233129995862638,0.22233129995862638,0.0,0.0
4,2,4,6,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.007048248,0.45448527904227376,,1.0,False,,0.22233129995862638,,
4,2,4,6,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,exception,,,0.517128280014731,"SolverError(""Solver 'CLARABEL' failed. Try another solver, or solve with verbose=True for more information."")",428582.43251928233,False,,0.22233129995862638,,
4,2,4,7,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.19312970974605911,0.004912005,0.09136728406883776,,1.0,True,0.19312970974605911,0.19312970974605911,0.0,0.0
4,2,4,7,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.007959568,0.4471282250015065,,1.0,False,,0.19312970974605911,,
4,2,4,7,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.19312965986481084,0.009276898,0.5468269950943068,,318714.95268589444,True,0.19312965986481084,0.19312970974605911,4.9881248270766676e-08,4.9881248270766676e-08
4,2,4,8,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.11230781099592119,0.005393118,0.09160596795845777,,1.0,True,0.11230781099592119,0.11230781099592119,0.0,0.0
4,2,4,8,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006573749,0.4759370650863275,,1.0,False,,0.11230781099592119,,
4,2,4,8,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.11230775254017357,0.009122145,0.5276883239857852,,477696.5240886785,True,0.11230775254017357,0.11230781099592119,5.8455747617425224e-08,5.8455747617425224e-08
4,2,4,9,15,hard_sos_random_psd_gram,CLARABEL,sos,0,optimal,0.2743051758785842,0.005437298,0.09145581698976457,,1.0,True,0.2743051758785842,0.2743051758785842,0.0,0.0
4,2,4,9,15,hard_sos_random_psd_gram,CLARABEL,sdsos_plus,0,infeasible,-inf,0.006576323,0.5118888539727777,,1.0,False,,0.2743051758785842,,
4,2,4,9,15,hard_sos_random_psd_gram,CLARABEL,sos_basis_sdsos,0,optimal,0.2743049476795809,0.010534221,0.5327848950400949,,435247.7526972361,True,0.2743049476795809,0.2743051758785842,2.2819900330484089e-07,2.2819900330484089e-07
